fund_name,company_id,company_name,transaction_type,transaction_index,transaction_date,transaction_amount,sector,country,region
Palisade Ridge Capital,4925.0,Brightridge Technologies,Valuation,1.0,2020-12-31,150000000.0,Information Technology,United Kingdom,Europe
Palisade Ridge Capital,2563.0,Evermark Industries,Valuation,1.0,2020-12-31,50000000.0,Consumer Discretionary,France,Europe
Palisade Ridge Capital,916.0,Zephiron Biopharma,Valuation,1.0,2020-12-31,200000000.0,Healthcare,France,Europe
Palisade Ridge Capital,716.0,Nexora Energy Solutions,Valuation,1.0,2020-12-31,70000000.0,Energy,United States,North America
Palisade Ridge Capital,435.0,Triton Forge Manufacturing,Valuation,1.0,2020-12-31,60000000.0,Industrials,,
Palisade Ridge Capital,1198.0,Velcoris Data Systems,Valuation,1.0,2020-12-31,300000000.0,Information Technology,United States,North America
Palisade Ridge Capital,1.0,Other Assets,Valuation,1.0,2020-12-31,20000000.0,N/A,N/A,N/A
Palisade Ridge Capital,4925.0,Brightridge Technologies,Valuation,1.0,2021-03-31,155000000.0,Information Technology,United Kingdom,Europe
Palisade Ridge Capital,2563.0,Evermark Industries,Valuation,1.0,2021-03-31,60000000.0,Consumer Discretionary,France,Europe
Palisade Ridge Capital,916.0,Zephiron Biopharma,Valuation,1.0,2021-03-31,200000000.0,Healthcare,France,Europe
Palisade Ridge Capital,716.0,Nexora Energy Solutions,Valuation,1.0,2021-03-31,80000000.0,Energy,United States,North America
Palisade Ridge Capital,435.0,Triton Forge Manufacturing,Valuation,1.0,2021-03-31,65000000.0,Industrials,,
Palisade Ridge Capital,1198.0,Velcoris Data Systems,Valuation,1.0,2021-03-31,320000000.0,Information Technology,United States,North America
Palisade Ridge Capital,1.0,Other Assets,Valuation,1.0,2021-03-31,20000000.0,N/A,N/A,N/A
Palisade Ridge Capital,4925.0,Brightridge Technologies,Valuation,1.0,2021-06-30,170000000.0,Information Technology,United Kingdom,Europe
Palisade Ridge Capital,2563.0,Evermark Industries,Valuation,1.0,2021-06-30,70000000.0,Consumer Discretionary,France,Europe
Palisade Ridge Capital,916.0,Zephiron Biopharma,Valuation,1.0,2021-06-30,210000000.0,Healthcare,France,Europe
Palisade Ridge Capital,716.0,Nexora Energy Solutions,Valuation,1.0,2021-06-30,110000000.0,Energy,United States,North America
Palisade Ridge Capital,435.0,Triton Forge Manufacturing,Valuation,1.0,2021-06-30,65000000.0,Industrials,,
Palisade Ridge Capital,1198.0,Velcoris Data Systems,Valuation,1.0,2021-06-30,320000000.0,Information Technology,United States,North America
Palisade Ridge Capital,1.0,Other Assets,Valuation,1.0,2021-06-30,35000000.0,N/A,N/A,N/A
Palisade Ridge Capital,4925.0,Brightridge Technologies,Valuation,1.0,2021-09-30,175000000.0,Information Technology,United Kingdom,Europe
Palisade Ridge Capital,2563.0,Evermark Industries,Valuation,1.0,2021-09-30,90000000.0,Consumer Discretionary,France,Europe
Palisade Ridge Capital,916.0,Zephiron Biopharma,Valuation,1.0,2021-09-30,220000000.0,Healthcare,France,Europe
Palisade Ridge Capital,716.0,Nexora Energy Solutions,Valuation,1.0,2021-09-30,110000000.0,Energy,United States,North America
Palisade Ridge Capital,435.0,Triton Forge Manufacturing,Valuation,1.0,2021-09-30,80000000.0,Industrials,,
Palisade Ridge Capital,1198.0,Velcoris Data Systems,Valuation,1.0,2021-09-30,320000000.0,Information Technology,United States,North America
Palisade Ridge Capital,1.0,Other Assets,Valuation,1.0,2021-09-30,105000000.0,N/A,N/A,N/A
Palisade Ridge Capital,4925.0,Brightridge Technologies,Valuation,1.0,2021-12-31,175000000.0,Information Technology,United Kingdom,Europe
Palisade Ridge Capital,2563.0,Evermark Industries,Valuation,1.0,2021-12-31,90000000.0,Consumer Discretionary,France,Europe
Palisade Ridge Capital,916.0,Zephiron Biopharma,Valuation,1.0,2021-12-31,220000000.0,Healthcare,France,Europe
Palisade Ridge Capital,716.0,Nexora Energy Solutions,Valuation,1.0,2021-12-31,110000000.0,Energy,United States,North America
